g:\connect pool\common c_pool\x64\debug\vc142.pdb
g:\connect pool\common c_pool\x64\debug\vc142.idb
g:\connect pool\common c_pool\x64\debug\main.obj
g:\connect pool\common c_pool\x64\debug\connention.obj
g:\connect pool\common c_pool\x64\debug\common c_pool.obj
g:\connect pool\common c_pool\x64\debug\common c_pool.exe
g:\connect pool\common c_pool\x64\debug\common c_pool.ilk
g:\connect pool\common c_pool\x64\debug\common c_pool.pdb
g:\connect pool\common c_pool\x64\debug\common c_pool.tlog\cl.command.1.tlog
g:\connect pool\common c_pool\x64\debug\common c_pool.tlog\cl.read.1.tlog
g:\connect pool\common c_pool\x64\debug\common c_pool.tlog\cl.write.1.tlog
g:\connect pool\common c_pool\x64\debug\common c_pool.tlog\link.command.1.tlog
g:\connect pool\common c_pool\x64\debug\common c_pool.tlog\link.read.1.tlog
g:\connect pool\common c_pool\x64\debug\common c_pool.tlog\link.write.1.tlog
